curl
curl 'https://pbs.twimg.com/media/EUXYi5aWAAE1thc.jpg' > '___OUT___/saude202003_n_00037_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUXL1bnX0AQypug.jpg' > '___OUT___/saude202003_n_00041_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUXLw3EWoAAHmVi.jpg' > '___OUT___/saude202003_n_00041_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUXLTqgXYAEjd-9.jpg' > '___OUT___/saude202003_n_00041_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUXLULoWoAApS5s.jpg' > '___OUT___/saude202003_n_00041_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUXLU7ZWkAE2lqd.jpg' > '___OUT___/saude202003_n_00041_00000005.jpg'
curl 'https://pbs.twimg.com/media/EUXK_DsXsAALzAa.jpg' > '___OUT___/saude202003_n_00042_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUXK_Y9XkAIxBHX.jpg' > '___OUT___/saude202003_n_00042_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUXK_36XsAEQvZP.jpg' > '___OUT___/saude202003_n_00042_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUXJjkxXQAEJfQm.jpg' > '___OUT___/saude202003_n_00042_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUXJf58XQAgkFyL.jpg' > '___OUT___/saude202003_n_00042_00000005.jpg'
curl 'https://pbs.twimg.com/media/EUXJei7XkAEIrw9.jpg' > '___OUT___/saude202003_n_00042_00000006.jpg'
curl 'https://pbs.twimg.com/media/EUXK2U3XQAMYZNj.jpg' > '___OUT___/saude202003_n_00042_00000007.jpg'
curl 'https://pbs.twimg.com/media/EUXK2toWAAA36_A.jpg' > '___OUT___/saude202003_n_00042_00000008.jpg'
curl 'https://pbs.twimg.com/media/EUXK5FQWAAE9gW8.jpg' > '___OUT___/saude202003_n_00042_00000009.jpg'
curl 'https://pbs.twimg.com/media/EUXKhEFWoAIRbba.jpg' > '___OUT___/saude202003_n_00042_00000010.jpg'
curl 'https://pbs.twimg.com/media/EUXKhhcWsAYRwYu.jpg' > '___OUT___/saude202003_n_00042_00000011.jpg'
curl 'https://pbs.twimg.com/media/EUXJfiXX0AUjIdF.png' > '___OUT___/saude202003_n_00042_00000012.png'
curl 'https://pbs.twimg.com/media/EUXJZxSXsAAd7BT.jpg' > '___OUT___/saude202003_n_00042_00000013.jpg'
curl 'https://pbs.twimg.com/media/EUXIkkxWoAEKpFC.jpg' > '___OUT___/saude202003_n_00042_00000014.jpg'
curl 'https://pbs.twimg.com/media/EUXIk9oXsAI3Lyh.jpg' > '___OUT___/saude202003_n_00042_00000015.jpg'
curl 'https://pbs.twimg.com/media/EUXIli2XgAIwgb_.jpg' > '___OUT___/saude202003_n_00042_00000016.jpg'
curl 'https://pbs.twimg.com/media/EUW-gMVXgAEKW-V.jpg' > '___OUT___/saude202003_n_00046_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUW95IhXYAAUShN.jpg' > '___OUT___/saude202003_n_00046_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUW8B2JWAAcTew7.jpg' > '___OUT___/saude202003_n_00047_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUW4P4rXQAEQnm0.jpg' > '___OUT___/saude202003_n_00048_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUW1dk8XkAM3m4M.png' > '___OUT___/saude202003_n_00049_00000001.png'
curl 'https://pbs.twimg.com/media/EUW0xKtX0AAFsq_.jpg' > '___OUT___/saude202003_n_00050_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUW0rgPWkAA8E32.jpg' > '___OUT___/saude202003_n_00050_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUW0hsLXsAU1RMI.jpg' > '___OUT___/saude202003_n_00050_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUW0WncX0AEDtoi.png' > '___OUT___/saude202003_n_00050_00000004.png'
curl 'https://pbs.twimg.com/media/EUWz5iOXQAgTXS6.jpg' > '___OUT___/saude202003_n_00050_00000005.jpg'
curl 'https://pbs.twimg.com/media/EUWw_4gXQAAoWL-.jpg' > '___OUT___/saude202003_n_00051_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUWw8IxX0AApyIp.jpg' > '___OUT___/saude202003_n_00051_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUWw3puX0AITbY5.jpg' > '___OUT___/saude202003_n_00051_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUWwY6SWoAMnPCd.jpg' > '___OUT___/saude202003_n_00051_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUWuhiIXYAcoQx4.jpg' > '___OUT___/saude202003_n_00052_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUSZZGvX0AElP1W.jpg' > '___OUT___/saude202003_n_00054_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUWpaRDWAAAHamb.jpg' > '___OUT___/saude202003_n_00054_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUWiyrVXQAADroG.jpg' > '___OUT___/saude202003_n_00057_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUWiZpeXkAU9MuB.jpg' > '___OUT___/saude202003_n_00058_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUWgwUrWkAA9TXT.jpg' > '___OUT___/saude202003_n_00058_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUWgw45WoAIStIz.jpg' > '___OUT___/saude202003_n_00058_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUWgwoeXQAIjHtM.jpg' > '___OUT___/saude202003_n_00058_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUWgwLRXgAEpAYJ.jpg' > '___OUT___/saude202003_n_00058_00000005.jpg'
curl 'https://pbs.twimg.com/media/EUWiQFtWAAAP4yL.jpg' > '___OUT___/saude202003_n_00058_00000006.jpg'
curl 'https://pbs.twimg.com/media/EUWVTXuWAAAd6sS.jpg' > '___OUT___/saude202003_n_00063_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUVt8AyU0AASlao.jpg' > '___OUT___/saude202003_n_00069_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUVt8AxUcAAbUFW.jpg' > '___OUT___/saude202003_n_00069_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUVt8AyU8AIt5Wi.jpg' > '___OUT___/saude202003_n_00069_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUVt8A2U8AEbx8L.jpg' > '___OUT___/saude202003_n_00069_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUVMdzFXYAEcbw5.jpg' > '___OUT___/saude202003_n_00076_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUVDvlNWAAAVk-K.jpg' > '___OUT___/saude202003_n_00081_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUU7kKXX0AE14WY.jpg' > '___OUT___/saude202003_n_00085_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUU70NlX0AE_BKH.jpg' > '___OUT___/saude202003_n_00085_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUU73SRWAAAfVBF.jpg' > '___OUT___/saude202003_n_00085_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUU8CxvWkAAB93X.jpg' > '___OUT___/saude202003_n_00085_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUU46qgXQAIdYBN.jpg' > '___OUT___/saude202003_n_00085_00000005.jpg'
curl 'https://pbs.twimg.com/media/EUU6CrYXkAIq9oW.jpg' > '___OUT___/saude202003_n_00086_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUU46qgXQAIdYBN.jpg' > '___OUT___/saude202003_n_00086_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUUswtnX0AAXG03.jpg' > '___OUT___/saude202003_n_00090_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUUswtoXsAAlKmU.jpg' > '___OUT___/saude202003_n_00090_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUUswtpXsAU6Ryj.jpg' > '___OUT___/saude202003_n_00090_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUUswtyWsAEaYEi.jpg' > '___OUT___/saude202003_n_00090_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUUkTc2XkAADgza.jpg' > '___OUT___/saude202003_n_00093_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUUkT05WAAAK1XV.jpg' > '___OUT___/saude202003_n_00093_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUUkULpXkAAlGpS.jpg' > '___OUT___/saude202003_n_00093_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUUkUnCWoAEXeKG.jpg' > '___OUT___/saude202003_n_00093_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUUi3sPWkAAkXIk.jpg' > '___OUT___/saude202003_n_00094_00000001.jpg'
curl 'https://pbs.twimg.com/media/EURqaTPXQAE1QEb.jpg' > '___OUT___/saude202003_n_00094_00000002.jpg'
curl 'https://pbs.twimg.com/media/EURqaTPXQAE1QEb.jpg' > '___OUT___/saude202003_n_00095_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUUe-7qXYAYKKM4.jpg' > '___OUT___/saude202003_n_00096_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUUcGCOWkAAjyM5.jpg' > '___OUT___/saude202003_n_00097_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUUbfC7XgAEWtim.jpg' > '___OUT___/saude202003_n_00098_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUUYgIMWoAAld1Q.jpg' > '___OUT___/saude202003_n_00098_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUUVM9WXgAAyhJs.png' > '___OUT___/saude202003_n_00100_00000001.png'
curl 'https://pbs.twimg.com/media/EUUVM9WWoAU6dv1.png' > '___OUT___/saude202003_n_00100_00000002.png'
curl 'https://pbs.twimg.com/media/EUUVM9bXYAcBEPm.jpg' > '___OUT___/saude202003_n_00100_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUUVM9XX0AENc-h.jpg' > '___OUT___/saude202003_n_00100_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUUWaPSXYAE-JRw.jpg' > '___OUT___/saude202003_n_00100_00000005.jpg'
curl 'https://pbs.twimg.com/media/EUUWaPZWsAAEYgG.jpg' > '___OUT___/saude202003_n_00100_00000006.jpg'
curl 'https://pbs.twimg.com/media/EUUWaSDXsAEBPUY.jpg' > '___OUT___/saude202003_n_00100_00000007.jpg'
curl 'https://pbs.twimg.com/media/EUUT0wQXQAE7_ZK.jpg' > '___OUT___/saude202003_n_00102_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUUT1GwXkAAAW2u.jpg' > '___OUT___/saude202003_n_00102_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUUT1eXXkA0Jbxg.jpg' > '___OUT___/saude202003_n_00102_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUURaGUXgAE2S1A.jpg' > '___OUT___/saude202003_n_00103_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUUQG-qWAAQmohp.jpg' > '___OUT___/saude202003_n_00104_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUUQHKBWkAI3x9E.jpg' > '___OUT___/saude202003_n_00104_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUUQHzXXkAEgCir.jpg' > '___OUT___/saude202003_n_00104_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUUQIcTXkAQ64pI.jpg' > '___OUT___/saude202003_n_00104_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUUOH8QWAAEutoe.jpg' > '___OUT___/saude202003_n_00104_00000005.jpg'
curl 'https://pbs.twimg.com/media/EUUOJZIXkAAMVNb.jpg' > '___OUT___/saude202003_n_00104_00000006.jpg'
curl 'https://pbs.twimg.com/media/EUUOKXeWAAE3pLP.jpg' > '___OUT___/saude202003_n_00104_00000007.jpg'
curl 'https://pbs.twimg.com/media/EUUOLjHWoAMuznZ.jpg' > '___OUT___/saude202003_n_00104_00000008.jpg'
curl 'https://pbs.twimg.com/media/EUUQHELX0AE3IHb.jpg' > '___OUT___/saude202003_n_00104_00000009.jpg'
curl 'https://pbs.twimg.com/media/EUUFLSQXYAIBnd3.jpg' > '___OUT___/saude202003_n_00108_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUT_W11XsAIwyv3.jpg' > '___OUT___/saude202003_n_00110_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUT_W1lXQAAt45O.jpg' > '___OUT___/saude202003_n_00110_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUT_W1jXgAEIKjn.jpg' > '___OUT___/saude202003_n_00110_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUT_W3PWkAU-L3x.jpg' > '___OUT___/saude202003_n_00110_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUTpo60XYAYI7mj.jpg' > '___OUT___/saude202003_n_00110_00000005.jpg'
curl 'https://pbs.twimg.com/media/EUT9CVYXYAYUxVn.jpg' > '___OUT___/saude202003_n_00110_00000006.jpg'
curl 'https://pbs.twimg.com/media/EUT9CoYWoAAdv1g.jpg' > '___OUT___/saude202003_n_00110_00000007.jpg'
curl 'https://pbs.twimg.com/media/EUT9C_HXkAoShUR.jpg' > '___OUT___/saude202003_n_00110_00000008.jpg'
curl 'https://pbs.twimg.com/media/EUT9DWQWAAYhmDK.jpg' > '___OUT___/saude202003_n_00110_00000009.jpg'
curl 'https://pbs.twimg.com/media/EUTpo60XYAYI7mj.jpg' > '___OUT___/saude202003_n_00111_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUT7IjXWoAc5WQC.jpg' > '___OUT___/saude202003_n_00111_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUT35X2XQAYjrt2.jpg' > '___OUT___/saude202003_n_00111_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUT35X4WsAAG24a.jpg' > '___OUT___/saude202003_n_00111_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUT35YdWsAIUtcE.jpg' > '___OUT___/saude202003_n_00111_00000005.jpg'
curl 'https://pbs.twimg.com/media/EUT35ZVWsAEakxl.jpg' > '___OUT___/saude202003_n_00111_00000006.jpg'
curl 'https://pbs.twimg.com/media/EUT0qc7X0AIvPKZ.jpg' > '___OUT___/saude202003_n_00112_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUTxYA0WsAETU7k.jpg' > '___OUT___/saude202003_n_00113_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUTxYZbWsAEb4J-.jpg' > '___OUT___/saude202003_n_00113_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUTxYyBWkAcGpWk.jpg' > '___OUT___/saude202003_n_00113_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUTpo60XYAYI7mj.jpg' > '___OUT___/saude202003_n_00113_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUTuLaJWkAA715f.png' > '___OUT___/saude202003_n_00114_00000001.png'
curl 'https://pbs.twimg.com/media/EUTtljSWkAc48na.png' > '___OUT___/saude202003_n_00114_00000002.png'
curl 'https://pbs.twimg.com/media/EUTpo60XYAYI7mj.jpg' > '___OUT___/saude202003_n_00115_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUTpo60XYAYI7mj.jpg' > '___OUT___/saude202003_n_00116_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUTpb1aXsAANsgp.jpg' > '___OUT___/saude202003_n_00116_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUTncUHX0AA7U4K.jpg' > '___OUT___/saude202003_n_00116_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUTjGYfXsAU27P2.jpg' > '___OUT___/saude202003_n_00118_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUTf6qKX0AMK457.png' > '___OUT___/saude202003_n_00118_00000002.png'
curl 'https://pbs.twimg.com/media/EUTbmoyXkAsurpx.jpg' > '___OUT___/saude202003_n_00120_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUTbnCxWkAIOktK.jpg' > '___OUT___/saude202003_n_00120_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUTbnk1WsAQtIWR.jpg' > '___OUT___/saude202003_n_00120_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUTbn0kWsAE6XzA.jpg' > '___OUT___/saude202003_n_00120_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUTU2GYXQAM1V9t.jpg' > '___OUT___/saude202003_n_00123_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUTU2GYWsAMqHCV.jpg' > '___OUT___/saude202003_n_00123_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUTRRewU4AEdAJ4.jpg' > '___OUT___/saude202003_n_00124_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUTIMQfXsAAtrAp.jpg' > '___OUT___/saude202003_n_00128_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUTGeObXsAE-jlB.jpg' > '___OUT___/saude202003_n_00129_00000001.jpg'
